PRISM Time Series Data
Locations: 74
"Climate variables: ppt,tmin,tmax"
Spatial resolution: 4km
Period: 2002-01-01 - 2002-12-31
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2022-Jan-27
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmax (degrees C)
USC00208202,-84.1108,42.0283,300,2002-07-03,0.00,19.8,33.5
USC00208202,-84.1108,42.0283,300,2002-07-04,3.85,20.1,34.8
USC00208202,-84.1108,42.0283,300,2002-07-05,0.00,14.6,34.2
USC00208202,-84.1108,42.0283,300,2002-07-06,0.00,11.7,26.9
USC00208202,-84.1108,42.0283,300,2002-07-07,0.00,12.9,28.7
USC00208202,-84.1108,42.0283,300,2002-07-08,0.00,13.2,31.1
USC00208202,-84.1108,42.0283,300,2002-07-09,24.76,19.0,32.7
USC00208202,-84.1108,42.0283,300,2002-07-10,0.47,15.7,27.6
USC00208202,-84.1108,42.0283,300,2002-07-11,0.00,12.0,25.9
USC00208202,-84.1108,42.0283,300,2002-07-12,0.00,9.8,25.9
USC00208202,-84.1108,42.0283,300,2002-07-13,0.00,10.5,26.7
USC00208202,-84.1108,42.0283,300,2002-07-14,0.00,12.6,29.3
USC00208202,-84.1108,42.0283,300,2002-07-15,0.00,14.3,31.6
USC00208202,-84.1108,42.0283,300,2002-07-16,0.00,18.3,31.2
USC00208202,-84.1108,42.0283,300,2002-07-17,0.00,18.3,33.4
USC00208202,-84.1108,42.0283,300,2002-07-18,0.00,18.3,31.8
USC00208202,-84.1108,42.0283,300,2002-07-19,0.00,19.5,33.8
USC00208202,-84.1108,42.0283,300,2002-07-20,0.00,14.3,30.8
USC00208202,-84.1108,42.0283,300,2002-07-21,0.00,15.2,31.9
USC00208202,-84.1108,42.0283,300,2002-07-22,3.46,17.9,32.4
USC00208202,-84.1108,42.0283,300,2002-07-23,11.64,16.8,33.3
USC00208202,-84.1108,42.0283,300,2002-07-24,0.00,11.1,27.4
USC00208202,-84.1108,42.0283,300,2002-07-25,0.00,12.3,26.5
USC00208202,-84.1108,42.0283,300,2002-07-26,0.10,18.2,26.4
USC00208202,-84.1108,42.0283,300,2002-07-27,7.20,17.3,29.1
USC00208202,-84.1108,42.0283,300,2002-07-28,31.70,19.2,27.8
USC00208202,-84.1108,42.0283,300,2002-07-29,0.74,18.0,29.6
USC00208202,-84.1108,42.0283,300,2002-07-30,19.81,18.6,31.2
USC00208202,-84.1108,42.0283,300,2002-07-31,0.00,17.2,31.0
USC00208202,-84.1108,42.0283,300,2002-08-01,0.00,18.6,33.3
USC00208202,-84.1108,42.0283,300,2002-08-02,2.41,20.0,33.1
USC00208202,-84.1108,42.0283,300,2002-08-03,0.00,15.6,30.5
USC00208202,-84.1108,42.0283,300,2002-08-04,0.00,17.1,30.3
USC00208202,-84.1108,42.0283,300,2002-08-05,25.44,19.2,33.1
USC00208202,-84.1108,42.0283,300,2002-08-06,0.00,12.3,28.4
USC00208202,-84.1108,42.0283,300,2002-08-07,0.00,10.0,23.5
USC00208202,-84.1108,42.0283,300,2002-08-08,0.00,10.0,24.3
USC00208202,-84.1108,42.0283,300,2002-08-09,0.00,10.7,25.7
USC00208202,-84.1108,42.0283,300,2002-08-10,0.00,13.0,27.9
USC00208202,-84.1108,42.0283,300,2002-08-11,0.00,13.4,29.9
USC00208202,-84.1108,42.0283,300,2002-08-12,0.00,15.1,31.9
USC00208202,-84.1108,42.0283,300,2002-08-13,7.85,18.1,31.0
USC00208202,-84.1108,42.0283,300,2002-08-14,1.40,19.1,30.9
USC00208202,-84.1108,42.0283,300,2002-08-15,2.05,15.8,24.6
USC00208202,-84.1108,42.0283,300,2002-08-16,0.42,18.0,28.4
USC00208202,-84.1108,42.0283,300,2002-08-17,1.90,18.2,26.9
USC00208202,-84.1108,42.0283,300,2002-08-18,0.00,15.2,29.3
USC00208202,-84.1108,42.0283,300,2002-08-19,4.18,12.8,26.5
USC00208202,-84.1108,42.0283,300,2002-08-20,1.80,11.1,23.6
USC00208202,-84.1108,42.0283,300,2002-08-21,0.00,11.3,26.2
USC00208202,-84.1108,42.0283,300,2002-08-22,0.00,14.3,28.6
USC00208202,-84.1108,42.0283,300,2002-08-23,0.47,18.5,27.6
USC00208202,-84.1108,42.0283,300,2002-08-24,12.41,18.1,24.3
USC00208202,-84.1108,42.0283,300,2002-08-25,0.00,15.3,26.9
USC00208202,-84.1108,42.0283,300,2002-08-26,0.00,14.1,28.0
USC00208202,-84.1108,42.0283,300,2002-08-27,0.00,15.0,28.2
USC00208202,-84.1108,42.0283,300,2002-08-28,0.00,12.3,28.1
USC00208202,-84.1108,42.0283,300,2002-08-29,0.00,12.9,26.5
USC00208202,-84.1108,42.0283,300,2002-08-30,0.00,13.3,27.9
USC00208202,-84.1108,42.0283,300,2002-08-31,0.00,13.4,28.1
USC00208202,-84.1108,42.0283,300,2002-09-01,0.00,13.0,29.8
USC00208202,-84.1108,42.0283,300,2002-09-02,0.00,13.7,30.0
USC00208202,-84.1108,42.0283,300,2002-09-03,0.32,16.2,31.1
USC00208202,-84.1108,42.0283,300,2002-09-04,0.00,13.0,29.7
USC00208202,-84.1108,42.0283,300,2002-09-05,0.00,11.9,28.6
USC00208202,-84.1108,42.0283,300,2002-09-06,0.00,12.1,27.7
USC00208202,-84.1108,42.0283,300,2002-09-07,0.00,13.1,30.5
USC00208202,-84.1108,42.0283,300,2002-09-08,0.00,14.3,34.0
USC00208202,-84.1108,42.0283,300,2002-09-09,0.00,16.4,34.3
USC00208202,-84.1108,42.0283,300,2002-09-10,0.00,16.2,33.3
USC00208202,-84.1108,42.0283,300,2002-09-11,0.00,11.4,32.4
USC00208202,-84.1108,42.0283,300,2002-09-12,0.00,7.7,23.8
USC00208202,-84.1108,42.0283,300,2002-09-13,0.00,8.0,26.5
USC00208202,-84.1108,42.0283,300,2002-09-14,0.00,10.0,28.1
USC00208202,-84.1108,42.0283,300,2002-09-15,0.61,13.3,30.9
USC00208202,-84.1108,42.0283,300,2002-09-16,1.81,8.1,21.2
USC00208202,-84.1108,42.0283,300,2002-09-17,0.00,7.3,25.1
USC00208202,-84.1108,42.0283,300,2002-09-18,1.72,9.0,28.6
USC00208202,-84.1108,42.0283,300,2002-09-19,12.25,13.7,27.9
USC00208202,-84.1108,42.0283,300,2002-09-20,16.79,17.6,30.6
USC00208202,-84.1108,42.0283,300,2002-09-21,37.06,14.3,25.0
USC00208202,-84.1108,42.0283,300,2002-09-22,0.00,11.8,26.7
USC00208202,-84.1108,42.0283,300,2002-09-23,0.21,3.8,15.9
USC00208202,-84.1108,42.0283,300,2002-09-24,0.00,4.3,19.8
USC00208202,-84.1108,42.0283,300,2002-09-25,0.00,5.8,18.6
USC00208202,-84.1108,42.0283,300,2002-09-26,0.00,7.0,21.2
USC00208202,-84.1108,42.0283,300,2002-09-27,13.02,10.6,23.7
USC00208202,-84.1108,42.0283,300,2002-09-28,4.49,8.1,22.2
USC00208202,-84.1108,42.0283,300,2002-09-29,0.00,8.4,21.9
USC00208202,-84.1108,42.0283,300,2002-09-30,0.00,12.2,25.6
USC00208202,-84.1108,42.0283,300,2002-10-01,0.00,12.9,28.3
USC00208202,-84.1108,42.0283,300,2002-10-02,0.00,16.0,29.3
USC00208202,-84.1108,42.0283,300,2002-10-03,3.51,12.1,26.5
USC00208202,-84.1108,42.0283,300,2002-10-04,0.39,11.9,18.8
USC00208202,-84.1108,42.0283,300,2002-10-05,9.19,10.2,26.5
USC00208202,-84.1108,42.0283,300,2002-10-06,0.00,4.6,18.0
USC00208202,-84.1108,42.0283,300,2002-10-07,1.21,4.4,19.9
USC00208202,-84.1108,42.0283,300,2002-10-08,0.00,1.5,13.8
USC00208202,-84.1108,42.0283,300,2002-10-09,0.00,2.5,17.6
USC00208202,-84.1108,42.0283,300,2002-10-10,0.00,3.5,19.8
USC00208202,-84.1108,42.0283,300,2002-10-11,0.00,7.4,21.6
USC00208202,-84.1108,42.0283,300,2002-10-12,0.00,8.4,22.4
USC00208202,-84.1108,42.0283,300,2002-10-13,2.10,6.3,21.5
USC00208202,-84.1108,42.0283,300,2002-10-14,0.00,-3.0,12.1
USC00208202,-84.1108,42.0283,300,2002-10-15,0.00,-0.3,14.1
USC00208202,-84.1108,42.0283,300,2002-10-16,0.00,-1.5,17.0
USC00208202,-84.1108,42.0283,300,2002-10-17,0.00,-3.3,10.4
USC00208202,-84.1108,42.0283,300,2002-10-18,0.94,-1.7,6.7
USC00208202,-84.1108,42.0283,300,2002-10-19,9.94,1.3,12.2
USC00208202,-84.1108,42.0283,300,2002-10-20,0.00,-2.0,11.5
USC00208202,-84.1108,42.0283,300,2002-10-21,0.00,-2.8,11.9
USC00208202,-84.1108,42.0283,300,2002-10-22,0.00,-2.2,11.9
USC00208202,-84.1108,42.0283,300,2002-10-23,0.00,1.8,14.1
USC00208202,-84.1108,42.0283,300,2002-10-24,0.00,-1.0,8.4
USC00208202,-84.1108,42.0283,300,2002-10-25,0.50,-0.8,6.9
USC00208202,-84.1108,42.0283,300,2002-10-26,8.21,0.3,8.2
USC00208202,-84.1108,42.0283,300,2002-10-27,0.46,0.6,9.8
USC00208202,-84.1108,42.0283,300,2002-10-28,0.00,1.0,9.7
USC00208202,-84.1108,42.0283,300,2002-10-29,0.00,-1.5,11.1
USC00208202,-84.1108,42.0283,300,2002-10-30,0.00,-1.3,4.6
USC00208202,-84.1108,42.0283,300,2002-10-31,0.00,-3.8,9.8
USC00208202,-84.1108,42.0283,300,2002-11-01,0.00,-2.6,10.0
USC00208202,-84.1108,42.0283,300,2002-11-02,0.00,-3.5,5.2
USC00208202,-84.1108,42.0283,300,2002-11-03,0.00,-5.8,6.9
USC00208202,-84.1108,42.0283,300,2002-11-04,0.00,-4.3,8.8
USC00208202,-84.1108,42.0283,300,2002-11-05,0.00,-3.6,9.2
USC00208202,-84.1108,42.0283,300,2002-11-06,4.61,0.2,6.3
USC00208202,-84.1108,42.0283,300,2002-11-07,0.45,-0.9,5.1
USC00208202,-84.1108,42.0283,300,2002-11-08,0.00,-0.8,8.9
USC00208202,-84.1108,42.0283,300,2002-11-09,0.00,4.3,17.1
USC00208202,-84.1108,42.0283,300,2002-11-10,22.60,7.3,16.5
USC00208202,-84.1108,42.0283,300,2002-11-11,6.10,5.9,17.4
USC00208202,-84.1108,42.0283,300,2002-11-12,0.00,1.5,10.3
USC00208202,-84.1108,42.0283,300,2002-11-13,0.00,-2.6,6.0
USC00208202,-84.1108,42.0283,300,2002-11-14,0.00,-1.0,10.5
USC00208202,-84.1108,42.0283,300,2002-11-15,4.90,-2.0,13.6
USC00208202,-84.1108,42.0283,300,2002-11-16,0.00,-4.2,1.6
USC00208202,-84.1108,42.0283,300,2002-11-17,0.00,-4.1,1.6
USC00208202,-84.1108,42.0283,300,2002-11-18,0.00,-7.8,1.8
USC00208202,-84.1108,42.0283,300,2002-11-19,3.19,-3.7,5.9
USC00208202,-84.1108,42.0283,300,2002-11-20,0.00,1.5,11.4
USC00208202,-84.1108,42.0283,300,2002-11-21,0.00,2.0,12.7
USC00208202,-84.1108,42.0283,300,2002-11-22,14.05,-2.9,7.4
USC00208202,-84.1108,42.0283,300,2002-11-23,0.00,-0.7,1.2
USC00208202,-84.1108,42.0283,300,2002-11-24,0.00,-3.8,4.7
USC00208202,-84.1108,42.0283,300,2002-11-25,0.72,-3.6,6.1
USC00208202,-84.1108,42.0283,300,2002-11-26,0.00,-6.5,1.1
USC00208202,-84.1108,42.0283,300,2002-11-27,0.00,-10.3,0.9
USC00208202,-84.1108,42.0283,300,2002-11-28,0.00,-8.9,1.7
USC00208202,-84.1108,42.0283,300,2002-11-29,0.00,-5.7,1.0
USC00208202,-84.1108,42.0283,300,2002-11-30,0.00,-1.8,9.6
USC00208202,-84.1108,42.0283,300,2002-12-01,0.00,-11.4,-0.3
USC00208202,-84.1108,42.0283,300,2002-12-02,0.00,-9.0,-1.1
USC00208202,-84.1108,42.0283,300,2002-12-03,7.54,-17.7,-1.8
USC00208202,-84.1108,42.0283,300,2002-12-04,0.00,-18.1,-4.5
USC00208202,-84.1108,42.0283,300,2002-12-05,0.00,-16.3,-4.2
USC00208202,-84.1108,42.0283,300,2002-12-06,0.00,-9.8,-1.4
USC00208202,-84.1108,42.0283,300,2002-12-07,0.00,-11.3,-3.3
USC00208202,-84.1108,42.0283,300,2002-12-08,0.00,-8.3,3.7
USC00208202,-84.1108,42.0283,300,2002-12-09,0.00,-17.4,-0.5
USC00208202,-84.1108,42.0283,300,2002-12-10,0.00,-13.6,-1.8
USC00208202,-84.1108,42.0283,300,2002-12-11,0.00,-11.4,4.3
USC00208202,-84.1108,42.0283,300,2002-12-12,0.00,-7.9,4.2
USC00208202,-84.1108,42.0283,300,2002-12-13,0.00,-7.1,4.4
USC00208202,-84.1108,42.0283,300,2002-12-14,0.00,-2.5,1.8
USC00208202,-84.1108,42.0283,300,2002-12-15,0.00,-3.6,3.1
USC00208202,-84.1108,42.0283,300,2002-12-16,0.00,-9.1,6.0
USC00208202,-84.1108,42.0283,300,2002-12-17,0.00,-9.6,-0.9
USC00208202,-84.1108,42.0283,300,2002-12-18,4.97,-5.9,0.8
USC00208202,-84.1108,42.0283,300,2002-12-19,6.18,-0.9,9.7
USC00208202,-84.1108,42.0283,300,2002-12-20,7.76,-0.8,10.2
USC00208202,-84.1108,42.0283,300,2002-12-21,0.45,-3.7,1.4
USC00208202,-84.1108,42.0283,300,2002-12-22,0.00,-6.0,0.6
USC00208202,-84.1108,42.0283,300,2002-12-23,0.00,-6.1,0.0
USC00208202,-84.1108,42.0283,300,2002-12-24,0.00,-8.3,-0.4
USC00208202,-84.1108,42.0283,300,2002-12-25,7.25,-6.2,-2.0
USC00208202,-84.1108,42.0283,300,2002-12-26,2.99,-4.8,-0.8
USC00208202,-84.1108,42.0283,300,2002-12-27,0.00,-10.8,-1.7
USC00208202,-84.1108,42.0283,300,2002-12-28,0.00,-11.9,-1.7
USC00208202,-84.1108,42.0283,300,2002-12-29,0.00,-7.9,1.5
USC00208202,-84.1108,42.0283,300,2002-12-30,0.90,-7.5,1.7
USC00208202,-84.1108,42.0283,300,2002-12-31,0.00,-0.8,9.4

US1MIHL0013,-84.4936,41.9007,357,2002-01-01,0.00,-13.0,-7.0
US1MIHL0013,-84.4936,41.9007,357,2002-01-02,0.00,-12.3,-2.0
US1MIHL0013,-84.4936,41.9007,357,2002-01-03,0.00,-12.1,-1.0
US1MIHL0013,-84.4936,41.9007,357,2002-01-04,0.00,-9.3,-2.0
US1MIHL0013,-84.4936,41.9007,357,2002-01-05,0.00,-6.4,1.7
US1MIHL0013,-84.4936,41.9007,357,2002-01-06,3.53,-2.5,1.8
US1MIHL0013,-84.4936,41.9007,357,2002-01-07,0.42,-8.4,1.6
US1MIHL0013,-84.4936,41.9007,357,2002-01-08,0.00,-9.2,-4.2
US1MIHL0013,-84.4936,41.9007,357,2002-01-09,0.00,-7.5,2.9
US1MIHL0013,-84.4936,41.9007,357,2002-01-10,0.00,1.3,8.4
US1MIHL0013,-84.4936,41.9007,357,2002-01-11,0.00,1.1,6.8
US1MIHL0013,-84.4936,41.9007,357,2002-01-12,0.00,-2.3,3.9
US1MIHL0013,-84.4936,41.9007,357,2002-01-13,1.54,-3.0,4.1
US1MIHL0013,-84.4936,41.9007,357,2002-01-14,0.00,-3.5,3.1
US1MIHL0013,-84.4936,41.9007,357,2002-01-15,1.85,0.2,8.1
US1MIHL0013,-84.4936,41.9007,357,2002-01-16,0.00,-2.0,1.0
US1MIHL0013,-84.4936,41.9007,357,2002-01-17,2.54,-3.1,1.5
US1MIHL0013,-84.4936,41.9007,357,2002-01-18,0.00,-7.1,-2.9
US1MIHL0013,-84.4936,41.9007,357,2002-01-19,0.00,-10.4,-3.9
US1MIHL0013,-84.4936,41.9007,357,2002-01-20,0.00,-8.9,-1.1
US1MIHL0013,-84.4936,41.9007,357,2002-01-21,0.00,-4.1,1.1
US1MIHL0013,-84.4936,41.9007,357,2002-01-22,0.00,-3.9,1.7
US1MIHL0013,-84.4936,41.9007,357,2002-01-23,0.44,-3.9,11.0
US1MIHL0013,-84.4936,41.9007,357,2002-01-24,2.46,-0.2,8.7
US1MIHL0013,-84.4936,41.9007,357,2002-01-25,0.00,-3.3,0.2
US1MIHL0013,-84.4936,41.9007,357,2002-01-26,0.00,-2.7,7.2
US1MIHL0013,-84.4936,41.9007,357,2002-01-27,0.00,0.1,11.2
US1MIHL0013,-84.4936,41.9007,357,2002-01-28,0.00,0.7,13.3
US1MIHL0013,-84.4936,41.9007,357,2002-01-29,0.00,1.9,13.8
US1MIHL0013,-84.4936,41.9007,357,2002-01-30,25.89,-1.0,4.2
US1MIHL0013,-84.4936,41.9007,357,2002-01-31,34.61,-2.8,-0.1
US1MIHL0013,-84.4936,41.9007,357,2002-02-01,19.74,-0.7,2.4
US1MIHL0013,-84.4936,41.9007,357,2002-02-02,0.00,-7.7,1.0
US1MIHL0013,-84.4936,41.9007,357,2002-02-03,0.00,-6.8,0.3
US1MIHL0013,-84.4936,41.9007,357,2002-02-04,0.00,-8.6,2.4
US1MIHL0013,-84.4936,41.9007,357,2002-02-05,0.00,-12.7,-6.5
US1MIHL0013,-84.4936,41.9007,357,2002-02-06,0.00,-8.9,-0.9
US1MIHL0013,-84.4936,41.9007,357,2002-02-07,0.00,-5.3,3.9
US1MIHL0013,-84.4936,41.9007,357,2002-02-08,0.00,-4.9,2.0
US1MIHL0013,-84.4936,41.9007,357,2002-02-09,0.00,-3.7,5.8
US1MIHL0013,-84.4936,41.9007,357,2002-02-10,0.00,-1.6,9.6
US1MIHL0013,-84.4936,41.9007,357,2002-02-11,0.57,-7.9,9.9
US1MIHL0013,-84.4936,41.9007,357,2002-02-12,0.00,-7.7,2.2
US1MIHL0013,-84.4936,41.9007,357,2002-02-13,0.49,-11.2,2.8
US1MIHL0013,-84.4936,41.9007,357,2002-02-14,0.00,-11.0,1.1
US1MIHL0013,-84.4936,41.9007,357,2002-02-15,0.00,-4.2,5.3
US1MIHL0013,-84.4936,41.9007,357,2002-02-16,0.00,-1.0,9.8
US1MIHL0013,-84.4936,41.9007,357,2002-02-17,0.82,-3.8,0.9
US1MIHL0013,-84.4936,41.9007,357,2002-02-18,0.00,-7.8,0.3
US1MIHL0013,-84.4936,41.9007,357,2002-02-19,0.00,-6.0,7.4
US1MIHL0013,-84.4936,41.9007,357,2002-02-20,4.22,1.4,10.1
US1MIHL0013,-84.4936,41.9007,357,2002-02-21,7.11,1.0,11.1
US1MIHL0013,-84.4936,41.9007,357,2002-02-22,1.10,-6.1,3.3
US1MIHL0013,-84.4936,41.9007,357,2002-02-23,0.00,-9.8,2.8
US1MIHL0013,-84.4936,41.9007,357,2002-02-24,0.00,-8.9,1.7
US1MIHL0013,-84.4936,41.9007,357,2002-02-25,0.00,-0.7,12.4
US1MIHL0013,-84.4936,41.9007,357,2002-02-26,12.00,-5.0,12.6
US1MIHL0013,-84.4936,41.9007,357,2002-02-27,1.78,-9.3,-1.3
US1MIHL0013,-84.4936,41.9007,357,2002-02-28,1.27,-11.9,-1.3
US1MIHL0013,-84.4936,41.9007,357,2002-03-01,0.00,-11.0,-2.3
US1MIHL0013,-84.4936,41.9007,357,2002-03-02,0.00,-5.8,0.9
US1MIHL0013,-84.4936,41.9007,357,2002-03-03,15.04,-3.3,3.4
US1MIHL0013,-84.4936,41.9007,357,2002-03-04,0.82,-16.8,-2.8
US1MIHL0013,-84.4936,41.9007,357,2002-03-05,0.92,-16.8,-6.3
US1MIHL0013,-84.4936,41.9007,357,2002-03-06,0.00,-7.2,-0.5
US1MIHL0013,-84.4936,41.9007,357,2002-03-07,0.00,-3.3,8.1
US1MIHL0013,-84.4936,41.9007,357,2002-03-08,0.00,-1.0,2.5
US1MIHL0013,-84.4936,41.9007,357,2002-03-09,1.16,2.6,16.2
US1MIHL0013,-84.4936,41.9007,357,2002-03-10,17.44,-7.6,13.1
US1MIHL0013,-84.4936,41.9007,357,2002-03-11,0.00,-7.8,-4.2
US1MIHL0013,-84.4936,41.9007,357,2002-03-12,0.00,-6.8,3.0
US1MIHL0013,-84.4936,41.9007,357,2002-03-13,0.00,0.1,9.6
US1MIHL0013,-84.4936,41.9007,357,2002-03-14,0.00,2.4,16.1
US1MIHL0013,-84.4936,41.9007,357,2002-03-15,0.00,2.7,11.8
US1MIHL0013,-84.4936,41.9007,357,2002-03-16,3.11,-3.2,14.6
US1MIHL0013,-84.4936,41.9007,357,2002-03-17,0.00,-3.2,5.7
US1MIHL0013,-84.4936,41.9007,357,2002-03-18,0.00,-1.1,4.9
US1MIHL0013,-84.4936,41.9007,357,2002-03-19,0.00,-0.2,5.6
US1MIHL0013,-84.4936,41.9007,357,2002-03-20,0.67,0.8,6.6
US1MIHL0013,-84.4936,41.9007,357,2002-03-21,0.00,0.2,5.5
US1MIHL0013,-84.4936,41.9007,357,2002-03-22,0.00,-9.7,2.3
US1MIHL0013,-84.4936,41.9007,357,2002-03-23,0.00,-8.8,-2.1
US1MIHL0013,-84.4936,41.9007,357,2002-03-24,0.00,-3.7,8.8
US1MIHL0013,-84.4936,41.9007,357,2002-03-25,3.29,-6.5,2.3
US1MIHL0013,-84.4936,41.9007,357,2002-03-26,4.02,-6.3,-4.0
US1MIHL0013,-84.4936,41.9007,357,2002-03-27,4.72,-8.9,-0.4
US1MIHL0013,-84.4936,41.9007,357,2002-03-28,0.00,-7.4,5.4
US1MIHL0013,-84.4936,41.9007,357,2002-03-29,0.00,-2.8,5.6
US1MIHL0013,-84.4936,41.9007,357,2002-03-30,6.28,1.3,10.0
US1MIHL0013,-84.4936,41.9007,357,2002-03-31,0.00,-0.9,12.3
US1MIHL0013,-84.4936,41.9007,357,2002-04-01,0.51,-1.5,12.1
US1MIHL0013,-84.4936,41.9007,357,2002-04-02,2.70,-0.7,5.8
US1MIHL0013,-84.4936,41.9007,357,2002-04-03,19.71,-0.2,8.7
US1MIHL0013,-84.4936,41.9007,357,2002-04-04,0.00,-4.3,6.4
US1MIHL0013,-84.4936,41.9007,357,2002-04-05,0.00,-3.0,2.3
US1MIHL0013,-84.4936,41.9007,357,2002-04-06,0.00,-5.9,3.4
US1MIHL0013,-84.4936,41.9007,357,2002-04-07,0.00,-3.6,5.1
US1MIHL0013,-84.4936,41.9007,357,2002-04-08,0.96,-0.5,10.7
US1MIHL0013,-84.4936,41.9007,357,2002-04-09,28.16,8.2,15.0
US1MIHL0013,-84.4936,41.9007,357,2002-04-10,0.00,-1.2,10.6
US1MIHL0013,-84.4936,41.9007,357,2002-04-11,0.00,1.0,14.4
US1MIHL0013,-84.4936,41.9007,357,2002-04-12,0.99,5.7,22.9
US1MIHL0013,-84.4936,41.9007,357,2002-04-13,12.48,11.0,21.2
US1MIHL0013,-84.4936,41.9007,357,2002-04-14,1.16,10.0,17.7
US1MIHL0013,-84.4936,41.9007,357,2002-04-15,0.00,11.9,21.3
US1MIHL0013,-84.4936,41.9007,357,2002-04-16,0.00,16.1,29.1
US1MIHL0013,-84.4936,41.9007,357,2002-04-17,0.00,17.9,29.8
US1MIHL0013,-84.4936,41.9007,357,2002-04-18,3.46,16.3,26.9
US1MIHL0013,-84.4936,41.9007,357,2002-04-19,0.73,14.7,29.6
US1MIHL0013,-84.4936,41.9007,357,2002-04-20,17.86,7.2,25.4
US1MIHL0013,-84.4936,41.9007,357,2002-04-21,1.67,2.6,13.4
US1MIHL0013,-84.4936,41.9007,357,2002-04-22,2.47,1.5,4.3
US1MIHL0013,-84.4936,41.9007,357,2002-04-23,0.00,-1.3,4.0
US1MIHL0013,-84.4936,41.9007,357,2002-04-24,0.00,0.5,12.1
US1MIHL0013,-84.4936,41.9007,357,2002-04-25,0.56,2.2,21.6
US1MIHL0013,-84.4936,41.9007,357,2002-04-26,0.00,-0.3,11.9
US1MIHL0013,-84.4936,41.9007,357,2002-04-27,0.00,0.5,12.1
US1MIHL0013,-84.4936,41.9007,357,2002-04-28,7.26,4.5,13.1
US1MIHL0013,-84.4936,41.9007,357,2002-04-29,1.63,3.0,15.8
US1MIHL0013,-84.4936,41.9007,357,2002-04-30,0.00,3.1,9.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-01,0.00,2.0,14.0
US1MIHL0013,-84.4936,41.9007,357,2002-05-02,2.94,5.8,15.4
US1MIHL0013,-84.4936,41.9007,357,2002-05-03,0.00,2.0,8.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-04,0.00,0.6,12.9
US1MIHL0013,-84.4936,41.9007,357,2002-05-05,0.00,6.0,17.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-06,0.00,11.8,23.9
US1MIHL0013,-84.4936,41.9007,357,2002-05-07,6.47,12.3,17.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-08,0.00,7.1,18.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-09,10.34,8.1,14.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-10,6.77,6.8,17.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-11,0.00,2.7,16.0
US1MIHL0013,-84.4936,41.9007,357,2002-05-12,65.62,6.5,12.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-13,7.40,6.8,19.0
US1MIHL0013,-84.4936,41.9007,357,2002-05-14,0.00,5.0,10.9
US1MIHL0013,-84.4936,41.9007,357,2002-05-15,0.00,3.1,16.9
US1MIHL0013,-84.4936,41.9007,357,2002-05-16,1.37,7.2,20.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-17,21.80,3.0,21.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-18,0.00,2.7,8.6
US1MIHL0013,-84.4936,41.9007,357,2002-05-19,0.00,-1.4,8.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-20,0.00,1.7,11.2
US1MIHL0013,-84.4936,41.9007,357,2002-05-21,0.00,2.7,7.7
US1MIHL0013,-84.4936,41.9007,357,2002-05-22,0.00,2.1,12.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-23,0.00,7.2,17.7
US1MIHL0013,-84.4936,41.9007,357,2002-05-24,1.71,11.6,23.9
US1MIHL0013,-84.4936,41.9007,357,2002-05-25,0.00,6.7,20.6
US1MIHL0013,-84.4936,41.9007,357,2002-05-26,5.11,3.1,20.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-27,0.00,4.8,21.0
US1MIHL0013,-84.4936,41.9007,357,2002-05-28,0.00,12.5,24.1
US1MIHL0013,-84.4936,41.9007,357,2002-05-29,9.72,15.9,24.8
US1MIHL0013,-84.4936,41.9007,357,2002-05-30,1.57,17.9,26.5
US1MIHL0013,-84.4936,41.9007,357,2002-05-31,0.51,19.0,26.4
US1MIHL0013,-84.4936,41.9007,357,2002-06-01,0.00,12.8,28.8
US1MIHL0013,-84.4936,41.9007,357,2002-06-02,0.00,11.7,29.6
US1MIHL0013,-84.4936,41.9007,357,2002-06-03,0.17,11.2,23.6
US1MIHL0013,-84.4936,41.9007,357,2002-06-04,16.89,10.4,17.3
US1MIHL0013,-84.4936,41.9007,357,2002-06-05,4.96,13.5,25.4
US1MIHL0013,-84.4936,41.9007,357,2002-06-06,10.41,11.0,18.7
US1MIHL0013,-84.4936,41.9007,357,2002-06-07,0.00,7.6,20.3
US1MIHL0013,-84.4936,41.9007,357,2002-06-08,0.00,10.2,22.1
US1MIHL0013,-84.4936,41.9007,357,2002-06-09,0.00,12.0,25.9
US1MIHL0013,-84.4936,41.9007,357,2002-06-10,0.00,17.0,29.0
US1MIHL0013,-84.4936,41.9007,357,2002-06-11,0.00,19.6,31.4
